Sequence Index,Frequency
0,1
1,1
2,2
3,1
4,6
5,22
6,1
7,19
8,3
9,41
10,3
11,8
12,6
13,15
14,18
15,20
16,6
17,41
18,13
19,2
20,21
21,9
22,9
23,1
24,3
25,19
26,1
27,1
28,2
29,8
30,25
31,30
32,42
33,1
34,42
35,36
36,34
37,38
38,32
39,2
40,8
41,39
42,18
43,19
44,3
45,10
46,22
47,23
48,35
49,34
50,6
51,29
52,31
53,42
54,18
55,11
56,1
57,3
58,1
59,22
60,41
61,38
62,30
63,4
64,31
65,23
66,3
67,31
68,3
69,7
70,7
71,3
72,15
73,1
74,15
75,41
76,26
77,30
78,1
79,5
80,1
81,27
82,10
83,1
84,36
85,6
86,20
87,28
88,1
89,1
90,1
91,1
92,29
93,42
94,41
95,17
96,2
97,1
98,4
99,6
100,29
101,4
102,34
103,23
104,38
105,41
106,2
107,10
108,39
109,2
110,3
111,7
112,31
113,26
114,39
115,33
116,39
117,29
118,2
119,2
120,42
121,34
122,36
123,22
124,41
125,17
126,16
127,1
128,17
129,2
130,2
131,7
132,23
133,4
134,25
135,3
136,3
137,21
138,8
139,4
140,1
141,21
142,4
143,30
144,16
145,7
146,12
147,8
148,10
149,11
150,2
151,9
152,11
153,26
154,3
155,18
156,18
157,10
158,7
159,10
160,3
161,8
162,5
163,6
164,5
165,5
166,5
167,3
168,1
169,3
170,3
171,6
172,4
173,3
174,4
175,4
176,4
177,15
178,3
179,3
180,1
181,34
182,37
183,1
184,12
185,17
186,7
187,13
188,20
189,17
190,10
191,6
192,9
193,41
194,30
195,5
196,4
197,22
198,9
199,1
200,6
201,6
202,17
203,5
204,7
205,11
206,5
207,11
208,6
209,10
210,9
211,4
212,2
213,27
214,7
215,12
216,6
217,7
218,9
219,8
220,8
221,6
222,15
223,11
224,18
225,23
226,20
227,8
228,10
229,6
230,5
231,13
232,4
233,12
234,4
235,5
236,15
237,22
238,1
239,26
240,34
241,27
242,2
243,2
244,1
245,32
246,10
247,34
248,21
249,5
250,4
251,20
252,34
253,33
254,29
255,36
256,27
257,28
258,37
259,8
260,29
261,3
262,34
263,1
264,1
265,31
266,38
267,3
268,3
269,1
270,5
271,1
272,2
273,8
274,2
275,4
276,5
277,6
278,33
279,26
280,32
281,34
282,15
283,18
284,6
285,37
286,37
287,35
288,36
289,4
290,36
291,37
292,36
293,28
294,20
295,7
296,38
297,33
298,1
299,1
300,2
301,1
302,3
303,11
304,3
305,3
306,10
307,35
308,4
309,1
310,9
311,19
312,34
313,28
314,34
315,15
316,2
317,36
318,32
319,9
320,11
321,9
322,40
323,37
324,26
325,20
326,35
327,1
328,1
329,1
330,9
331,1
332,1
333,1
334,1
335,43
336,1
337,1
338,10
339,2
340,2
341,4
342,1
343,1
344,43
345,5
346,50
347,15
348,1
349,1
350,3
351,1
352,1
353,15
354,25
355,61
356,14
357,13
358,1
359,1
360,6
361,5
362,1
363,13
364,1
365,1
366,28
367,5
368,2
369,3
370,1
371,30
372,1
373,13
374,4
375,2
376,12
377,1
378,1
379,1
380,1
381,7
382,2
383,27
384,1
385,3
386,29
387,1
388,1
389,7
390,1
391,1
392,1
393,46
394,1
395,1
396,1
397,9
398,1
399,5
400,1
401,3
402,17
403,2
404,3
405,1
406,1
407,18
408,2
409,2
410,1
411,1
412,1
413,10
414,1
415,1
416,8
417,1
418,28
419,34
420,37
421,8
422,20
423,39
424,8
425,51
426,20
427,22
428,74
429,4
430,3
431,1
432,80
433,31
434,9
435,76
436,36
437,17
438,25
439,26
440,43
441,19
442,62
443,4
444,3
445,4
446,55
447,2
448,8
449,1
450,3
451,34
452,30
453,24
454,57
455,21
456,65
457,48
458,49
459,50
460,72
461,39
462,83
463,12
464,17
465,4
466,10
467,1
468,67
469,11
470,1
471,18
472,34
473,12
474,11
475,30
476,6
477,6
478,15
479,22
480,42
481,16
482,12
483,2
484,32
485,9
486,4
487,1
488,7
489,4
490,12
491,1
492,4
493,14
494,27
495,53
496,54
497,44
498,29
499,22
500,32
501,30
502,55
503,65
504,20
505,16
506,17
507,1
508,29
509,2
510,57
511,26
512,33
513,50
514,45
515,50
516,1
517,39
518,1
519,1
520,1
521,1
522,1
523,1
524,1
525,1
526,1
527,1
528,1
529,1
530,1
531,1
532,1
533,1
534,1
535,1
536,1
537,1
538,1
539,1
540,2
541,1
542,1
543,1
544,1
545,1
546,1
547,1
548,1
549,1
550,1
551,1
552,1
553,1
554,1
555,1
556,1
557,1
558,1
559,1
560,1
561,1
562,1
563,1
564,1
565,1
566,1
567,1
568,1
569,1
570,1
571,1
572,1
573,1
574,1
575,1
576,1
577,1
578,1
579,1
580,1
581,1
582,1
583,1
584,1
585,1
586,1
587,1
588,1
589,1
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,1
598,1
599,1
600,1
601,1
602,1
603,1
604,1
605,1
606,1
607,1
608,1
609,1
610,1
611,1
612,1
613,1
614,1
615,2
616,3
617,1
618,1
619,3
620,1
621,3
622,3
623,1
624,1
625,3
626,3
627,3
628,1
629,3
630,3
631,3
632,3
633,3
634,3
635,3
636,3
637,1
638,3
639,3
640,2
641,3
642,3
643,3
644,3
645,1
646,1
647,2
648,2
649,1
650,2
651,3
652,3
653,3
654,3
655,3
656,3
657,3
658,3
659,3
660,3
661,3
662,3
663,3
664,3
665,3
666,4
667,2
668,3
669,3
670,3
671,2
672,2
673,3
674,1
675,3
676,2
677,2
678,2
679,1
680,1
681,1
682,3
683,3
684,2
685,3
686,4
687,3
688,1
689,1
690,1
691,2
692,2
693,1
694,1
695,3
696,3
697,1
698,1
699,3
700,1
701,1
702,2
703,15
704,3
705,1
706,2
707,31
708,11
709,2
710,7
711,1
712,8
713,1
714,5
715,4
716,2
717,3
718,15
719,3
720,2
721,1
722,4
723,3
724,2
725,14
726,3
727,17
728,1
729,1
730,8
731,3
732,1
733,1
734,7
735,1
736,1
737,2
738,2
739,3
740,1
741,1
742,1
743,14
744,26
745,1
746,44
747,1
748,1
749,1
750,3
751,2
752,1
753,1
754,2
755,2
756,2
757,5
758,23
759,2
760,3
761,2
762,3
763,2
764,2
765,12
766,2
767,2
768,2
769,2
770,10
771,2
772,2
773,3
774,2
775,2
776,2
777,2
778,2
779,2
780,3
781,2
782,1
783,1
784,2
785,5
786,8
787,8
788,1
789,1
790,1
791,7
792,2
793,1
794,5
795,1
796,10
797,3
798,2
799,4
800,6
801,1
802,9
803,11
804,7
805,1
806,1
807,1
808,2
809,9
810,1
